Rel_ID,Rel_start_time,Rel_scheduled_end_time,Rel_type (0 = transitory 1 = informal 2 = marital),Original_node_ID,Current_node_ID,A_ID,A_is_infected,A_gender,A_age,A_total_num_active_rels,A_num_active_transitory_rels,A_num_active_informal_rels,A_num_active_marital_rels,A_num_lifetime_rels,A_num_rels_last_6_mo,A_extra_relational_bitmask,A_is_circumcised,A_has_STI_coinfection,A_is_superspreader,B_ID,B_is_infected,B_gender,B_age,B_total_num_active_rels,B_num_active_transitory_rels,B_num_active_informal_rels,B_num_active_marital_rels,B_num_lifetime_rels,B_num_rels_last_6_mo,B_extra_relational_bitmask,B_is_circumcised,B_has_STI_coinfection,B_is_superspreader,A_IndividualProperties,B_IndividualProperties
828,97,402.791,0,1,1,2553,0,0,52.8778,1,1,0,0,1,1,0,0,0,0,4228,0,1,16.2126,1,1,0,0,1,1,0,0,0,0,None,None
829,97,152.112,0,1,1,3034,0,0,18.7906,1,1,0,0,1,1,0,0,0,0,4813,0,1,37.2317,1,1,0,0,2,2,0,0,0,0,None,None
830,97,675.512,0,1,1,3582,0,0,16.4449,1,1,0,0,1,1,0,0,0,0,5314,0,1,21.3214,1,1,0,0,1,1,0,0,0,0,None,None
831,97,199.924,0,1,1,4256,0,0,21.7404,1,1,0,0,1,1,0,0,0,0,6046,0,1,33.7248,1,1,0,0,1,1,0,0,0,0,None,None
832,97,415.364,0,1,1,5010,0,0,37.1685,1,1,0,0,1,1,0,0,0,0,7190,0,1,48.0501,1,1,0,0,1,1,0,0,0,0,None,None
833,97,235.897,0,1,1,5677,0,0,25.3067,1,1,0,0,1,1,0,0,0,0,8095,0,1,53.7678,1,1,0,0,1,1,0,0,0,0,None,None
834,97,288.304,0,1,1,9108,0,0,21.5911,1,1,0,0,1,1,0,0,0,0,8411,0,1,37.9022,1,1,0,0,1,1,0,0,0,0,None,None
835,97,374.542,0,1,1,9828,0,0,20.0684,1,1,0,0,1,1,0,0,0,0,8562,0,1,16.7976,1,1,0,0,1,1,0,0,0,0,None,None
836,97,1163.16,0,1,1,3993,0,0,24.7548,1,1,0,0,1,1,0,0,0,0,9200,0,1,34.6202,1,1,0,0,1,1,0,0,0,0,None,None
837,97,173.228,0,1,1,4353,0,0,25.3251,1,1,0,0,1,1,0,0,0,0,1276,0,1,38.3598,1,1,0,0,1,1,0,0,0,0,None,None
838,97,1013.99,0,1,1,4516,0,0,38.9587,1,1,0,0,1,1,0,0,0,0,1508,0,1,38.698,1,1,0,0,1,1,0,0,0,0,None,None
839,97,265.902,0,1,1,5237,0,0,35.1103,1,1,0,0,1,1,0,0,0,0,4502,0,1,43.2837,1,1,0,0,1,1,0,0,0,0,None,None
840,97,137.076,0,1,1,7079,0,0,53.5444,1,1,0,0,1,1,0,0,0,0,6451,0,1,24.6537,1,1,0,0,1,1,0,0,0,0,None,None
841,97,523.064,0,1,1,7126,0,0,27.4161,1,1,0,0,1,1,0,0,0,0,7699,0,1,23.0911,1,1,0,0,1,1,0,0,0,0,None,None
842,97,487.079,0,1,1,9324,0,0,49.9233,1,1,0,0,1,1,0,0,0,0,8344,0,1,19.3399,1,1,0,0,1,1,0,0,0,0,None,None
843,97,111.177,0,1,1,9529,0,0,35.3559,1,1,0,0,1,1,0,0,0,0,9812,0,1,49.5619,1,1,0,0,1,1,0,0,0,0,None,None
844,97,928.029,0,1,1,507,0,0,42.7745,1,1,0,0,1,1,0,0,0,0,34,0,1,54.8803,1,1,0,0,1,1,0,0,0,0,None,None
845,97,1038.69,0,1,1,1089,0,0,25.3323,1,1,0,0,1,1,0,0,0,0,1118,0,1,20.5446,1,1,0,0,1,1,0,0,0,0,None,None
846,97,327.696,0,1,1,1370,0,0,33.3889,1,1,0,0,1,1,0,0,0,0,2204,0,1,31.465,1,1,0,0,1,1,0,0,0,0,None,None
847,97,612.448,0,1,1,1469,0,0,31.7275,1,1,0,0,1,1,0,0,0,0,2820,0,1,17.2678,1,1,0,0,1,1,0,0,0,0,None,None
848,97,175.298,0,1,1,1505,0,0,46.761,1,1,0,0,1,1,0,0,0,0,4006,0,1,42.9862,1,1,0,0,1,1,0,0,0,0,None,None
849,97,293.612,0,1,1,3146,0,0,39.662,1,1,0,0,1,1,0,0,0,0,8644,0,1,32.2779,1,1,0,0,1,1,0,0,0,0,None,None
850,97,325.601,0,1,1,4287,0,0,38.2209,1,1,0,0,1,1,0,0,0,0,1115,0,1,42.3554,1,1,0,0,1,1,0,0,0,0,None,None
851,97,530.672,0,1,1,6625,0,0,18.3217,1,1,0,0,1,1,0,0,0,0,4539,0,1,27.0652,1,1,0,0,1,1,0,0,0,0,None,None
852,97,191.295,0,1,1,6641,0,0,18.9946,1,1,0,0,1,1,0,0,0,0,5512,0,1,28.7211,1,1,0,0,1,1,0,0,0,0,None,None
853,97,512.347,0,1,1,1022,0,0,27.8021,1,1,0,0,1,1,0,0,0,0,6580,0,1,25.3703,1,1,0,0,1,1,0,0,0,0,None,None
854,97,475.158,0,1,1,1099,0,0,44.5728,1,1,0,0,1,1,0,0,0,0,7587,0,1,42.2475,1,1,0,0,1,1,0,0,0,0,None,None
855,97,454.741,0,1,1,1732,0,0,54.5313,1,1,0,0,1,1,0,0,0,0,7622,0,1,52.0162,1,1,0,0,1,1,0,0,0,0,None,None
856,97,260.983,0,1,1,1890,0,0,19.2157,1,1,0,0,1,1,0,0,0,0,7650,0,1,38.576,1,1,0,0,1,1,0,0,0,0,None,None
857,97,495.559,0,1,1,4157,0,0,51.7064,1,1,0,0,1,1,0,0,0,0,9034,0,1,52.8218,1,1,0,0,1,1,0,0,0,0,None,None
